artist,title,album,recordLabel,sequence,programTitle,episodeTitle,episodeTimestamp
Arctic Monkeys,Crying Lightning,CD SINGLE,DOMINO,0,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
jasmine.4.t,Tall Girl,,Saddest Factory,1,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Alex Reece,Feel The Sunshine,,Universal,2,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Fontaines D.C.,Before You I Just Forget,,,3,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Pa SalieuObongjayar,Style & FashionObongjayar,,Warner,4,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Joy Crookes,I Know You'd Kill,,Sony Music,5,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Depeche Mode,Personal Jesus,,Mute Records,6,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Blondie,Hanging On The Telephone,,Chrysalis,7,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
LCD Soundsystem,All My Friends,CD SINGLE,DFA,8,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Oasis,Live Forever,,Now,9,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
PPJ,Primavera,,Moshi Moshi,10,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Wolf Alice,How Can I Make It OK?,,Dirty Hit,11,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Pulp,Spike Island,,Rough Trade,12,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Doves,Black And White Town,,Heavenly,13,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Le Tigre,Deceptacon,,Wiiija Records,14,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Charles B.,Lack Of Love,,Desire Records,15,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Animal Collective,Summertime Clothes,CD SINGLE,DOMINO,16,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Adventures of Stevie V,Dirty Cash (Money Talks),,Mercury,17,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
!!!,Freedom! '15,,Warp Records,18,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
The Dare,LCA,,Republic Records,19,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
ThundercatMichael McDonaldKenny Loggins,Show You The WayMichael McDonaldKenny Loggins,Drunk,Brainfeeder,20,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Little Simz,Free,,AWAL,21,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Martha Reeves and the Vandellas,Heat Wave,,Motown,22,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Veruca Salt,Seether,,Scared Hitless,23,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
GANS,I THINK I LIKE YOU,,Strap Originals,24,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
HAAiKAM‐BU,ShapeshiftKAM‐BU,,Mute,25,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Mk.gee,Are You Looking Up,,R&R Digital,26,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Garbage,Queer,,Mushroom,27,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Bon IverDanielle Haim,If Only I Could WaitDanielle Haim,,Jagjaguwar,28,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Mr. Fingers,Mystery of Love,,Alleviated Records,29,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
The Slits,I Heard It Through The Grapevine,,Island,30,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Model/Actriz,Cinderella,,Dirty Hit,31,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Jadu Heart,Mild To Moderate Pain,,VLF Records,32,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Squid,Houseplants,,Practise Music,33,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Viagra Boys,The Bog Body,,Shrimptech Enterprises,34,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Pigs Pigs Pigs Pigs Pigs Pigs Pigs,"Blockage (6 Music Session, 14 Apr 2025)",,,35,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
WITCH,Queenless King,,Partisan,36,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Deki Alem,FUN,,,37,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Patrick WolfZola Jesus,LimboZola Jesus,,Apport,38,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
WookieLain,BattleLain,Battle,S2S,39,Nick Grimshaw,"Guests, chat, and really good songs",2025-04-16T07:00:00+01:00
Weezer,Buddy Holly,,Geffen,0,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
The Horrors,LA Runaway,,Fiction,1,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Peggy Gou,It Makes You Forget (Itgehane),,Ninja Tune,2,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Deki Alem,FUN,,,3,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Janelle Monáe,Turntables,,Atlantic Records,4,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Loyle Carner,All I Need,,Island / EMI,5,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Angie Stone,Life Story,Black Diamond,Arista,6,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Cerrone,Supernature,Cerrone - Supernature,Malligator,7,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Beastie Boys,Sure Shot,Ill Communication,Grand Royal,8,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
The Walkmen,The Rat,,Record Collection,9,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Neon Neon,I Told Her On Alderaan,,LEX RECORDS,10,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Eurythmics,Sweet Dreams (Are Made Of This),NOW That's What I Call The 80s  (Various Artists),Now,11,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Stereolab,Aerial Troubles,,Warp,12,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
Rahim RedcarDâm-Funk,GirlfriendDâm-Funk,,Because Music Ltd,13,Nick Grimshaw,Bowen Yang,2025-04-15T07:00:00+01:00
